Inhabitants,Distance
10.0,648.330017
32.0,383.329987
4.0,126.669998
36.0,776.669983
34.0,343.329987
23.0,1271.670044
52.0,563.330017
25.0,551.669983
150.0,1050.0
84.0,716.669983
46.0,1115.0
26.0,496.670013
16.0,606.669983
8.0,291.670013
2.0,105.0
9.0,520.0
11.0,180.0
19.0,316.670013
17.0,376.670013
59.0,165.0
91.0,996.669983
200.0,596.669983
17.0,176.669998
16.0,406.670013
39.0,238.330002
79.0,416.670013
42.0,350.0
16.0,660.0
2.0,380.0
20.0,370.0
58.0,301.670013
22.0,271.670013
26.0,365.0
69.0,466.670013
59.0,783.330017
43.0,473.329987
30.0,386.670013
9.0,115.0
57.0,580.0
23.0,395.0
90.0,341.670013
3.0,60.0
57.0,666.669983
48.0,728.330017
55.0,308.329987
27.0,198.330002
14.0,893.330017
28.0,936.669983
39.0,380.0
77.0,560.0
18.0,736.669983
9.0,261.670013
20.0,463.329987
16.0,373.329987
97.0,225.0
29.0,653.330017
15.0,476.670013
7.0,211.669998
16.0,266.670013
34.0,280.0
45.0,350.0
10.0,405.0
55.0,343.329987
41.0,733.330017
31.0,415.0
28.0,513.330017
40.0,290.0
14.0,976.669983
26.0,481.670013
11.0,316.670013
57.0,211.669998
19.0,138.330002
51.0,975.0
26.0,590.0
78.0,813.330017
27.0,550.0
21.0,113.330002
41.0,500.0
89.0,1360.0
1.0,80.0
28.0,448.329987
18.0,716.669983
16.0,738.330017
29.0,541.669983
15.0,336.670013
23.0,303.329987
147.0,1270.0
15.0,318.329987
13.0,673.330017
25.0,756.669983
10.0,266.670013
25.0,443.329987
55.0,736.669983
7.0,546.669983
18.0,716.669983
19.0,436.670013
43.0,193.330002
9.0,191.669998
26.0,245.0
70.0,250.0
80.0,1166.670044
67.0,501.670013
12.0,420.0
41.0,135.0
11.0,633.330017
24.0,680.0
41.0,926.669983
27.0,480.0
6.0,85.0
29.0,340.0
8.0,526.669983
25.0,506.670013
86.0,873.330017
15.0,605.0
47.0,426.670013
13.0,733.330017
25.0,253.330002
77.0,1006.669983
10.0,380.0
43.0,363.329987
78.0,675.0
18.0,396.670013
41.0,613.330017
76.0,230.0
24.0,533.330017
7.0,463.329987
27.0,353.329987
125.0,706.669983
10.0,458.329987
20.0,313.329987
44.0,456.670013
68.0,240.0
24.0,395.0
30.0,300.0
15.0,486.670013
38.0,258.329987
27.0,613.330017
3.0,316.670013
11.0,258.329987
1.0,120.0
