att0,att1,att2,att3,att4,att5,att6,att7,att8
46.4,29.1,26.2,0.0,29.79,26.53,8.4,4.72,14.9
87.8,57.9,51.5,0.05,29.72,26.69,8.6,8.98,25.3
86.7,57.2,51.1,0.0,29.95,26.82,8.7,9.44,12.7
75.2,42.1,41.3,0.0,29.79,26.66,8.7,3.8,33.2
42.8,30.6,34.9,0.0,30.16,26.89,6.5,2.07,9.21
84.6,61.9,50.3,0.05,29.68,26.64,8.7,9.44,23.0
57.2,43.5,39.3,0.1,29.89,26.7,8.7,7.25,13.8
77.7,55.2,53.8,0.2,29.6,26.53,7.7,5.87,13.8
50.4,37.4,36.6,0.1,29.53,26.33,8.4,8.4,19.4
79.5,41.4,37.5,0.0,29.93,26.79,8.0,2.42,6.9
75.2,42.4,41.6,0.0,29.94,26.79,8.5,3.57,19.4
53.6,25.9,31.6,0.0,29.98,26.72,4.4,4.14,13.8
87.1,47.8,47.6,0.05,29.82,26.75,8.6,5.87,18.3
69.1,46.4,45.1,0.0,29.93,26.81,8.7,3.68,13.8
69.1,31.3,39.8,0.05,29.68,26.58,8.2,8.17,23.0
37.8,28.4,26.8,0.3,29.96,26.66,8.0,9.55,16.1
84.2,60.4,44.2,0.0,29.71,26.68,8.7,13.3,24.1
33.8,12.2,13.8,0.0,30.45,27.02,7.0,2.3,11.3
76.3,51.1,41.6,0.0,29.89,26.8,8.7,7.37,13.8
73.0,39.6,43.9,0.05,29.87,26.7,8.5,5.06,18.3
68.0,35.6,37.6,0.05,29.73,26.57,8.5,5.75,17.2
90.3,58.1,45.0,0.0,29.68,26.66,7.7,5.52,12.7
44.1,36.9,36.5,0.0,30.23,26.94,1.9,1.84,5.87
43.7,17.6,16.0,0.0,29.94,26.6,7.0,4.83,14.9
48.6,42.8,43.2,1.0,29.68,26.5,5.0,4.6,14.9
50.0,36.3,41.2,0.0,29.82,26.63,7.7,11.7,17.2
88.5,61.5,56.9,0.0,29.56,26.57,8.8,6.56,13.8
